alumnonotaid,alumnoid,cursoid,componentenotaid,codigoNota,nota
2,1,1,12,EF,7.50
4,2,1,12,EF,8.50
5,1,1,36,V1,16.00
6,1,1,37,V2,17.00
7,2,1,37,V2,17.00
8,1,1,41,EP1,16.00
9,2,1,41,EP1,16.00
10,1,1,45,EPA,17.00
11,2,1,45,EPA,17.00
12,1,1,47,P1,20.00
13,2,1,47,P1,20.00
14,1,1,48,P2,11.00
15,2,1,48,P2,11.00
16,1,1,8,Py1,18.00
17,2,1,8,Py1,18.00
18,1,1,52,PC1,17.00
19,2,1,52,PC1,17.00
24,1,1,6,EP,11.50
25,2,1,6,EP,10.50
35,4,7,21,EPP,16.00
36,7,7,21,EPP,16.00
37,11,7,21,EPP,16.00
38,17,7,21,EPP,0.00
39,8,7,21,EPP,5.00
40,9,7,21,EPP,5.00
41,13,7,21,EPP,0.00
42,15,7,21,EPP,0.00
43,3,7,21,EPP,12.00
44,5,7,21,EPP,5.00
45,14,7,21,EPP,12.00
46,18,7,21,EPP,12.00
47,6,7,21,EPP,17.00
48,10,7,21,EPP,17.00
49,12,7,21,EPP,17.00
50,16,7,21,EPP,17.00
51,4,7,25,AP1,14.00
52,7,7,25,AP1,14.00
53,11,7,25,AP1,14.00
54,17,7,25,AP1,0.00
55,4,7,26,AP2,14.00
56,7,7,26,AP2,14.00
57,11,7,26,AP2,14.00
58,17,7,26,AP2,0.00
59,8,7,25,AP1,15.00
60,9,7,25,AP1,15.00
61,13,7,25,AP1,15.00
62,15,7,25,AP1,0.00
63,8,7,26,AP2,0.00
64,9,7,26,AP2,0.00
65,13,7,26,AP2,0.00
66,15,7,26,AP2,0.00
67,3,7,25,AP1,10.00
68,5,7,25,AP1,10.00
69,14,7,25,AP1,10.00
70,18,7,25,AP1,10.00
71,3,7,26,AP2,0.00
72,5,7,26,AP2,0.00
73,14,7,26,AP2,0.00
74,18,7,26,AP2,0.00
75,6,7,25,AP1,14.00
76,10,7,25,AP1,14.00
77,12,7,25,AP1,14.00
78,16,7,25,AP1,14.00
79,6,7,26,AP2,16.00
80,10,7,26,AP2,16.00
81,12,7,26,AP2,16.00
82,16,7,26,AP2,16.00
83,4,7,29,PaC1,15.00
84,8,7,29,PaC1,16.00
85,9,7,29,PaC1,16.00
86,18,7,29,PaC1,15.00
87,14,7,29,PaC1,15.00
88,6,7,29,PaC1,16.00
89,10,7,29,PaC1,16.00
90,7,7,30,PaC2,16.00
91,3,7,30,PaC2,14.00
92,3,7,29,PaC1,15.00
93,14,7,30,PaC2,14.00
94,6,7,30,PaC2,16.00
95,8,7,30,PaC2,18.00
96,9,7,30,PaC2,18.00
97,10,7,31,PaC3,17.00
98,7,7,31,PaC3,15.00
99,4,7,32,PaC4,14.00
100,6,7,32,PaC4,15.00
101,5,7,32,PaC4,14.00
102,4,7,33,PaC5,14.00
105,11,7,33,PaC5,13.00
106,7,7,33,PaC5,13.00
107,14,7,33,PaC5,18.00
108,10,7,33,PaC5,18.00
109,6,7,33,PaC5,15.00
110,12,7,33,PaC5,15.00
111,16,7,33,PaC5,15.00
112,24,3,1,EP,10.50
113,26,3,1,EP,6.00
114,34,3,1,EP,8.00
115,27,3,1,EP,6.00
116,23,3,1,EP,3.00
117,20,3,1,EP,5.50
118,30,3,1,EP,10.00
119,33,3,1,EP,4.00
120,28,3,1,EP,10.00
121,29,3,1,EP,14.00
122,25,3,1,EP,8.50
123,35,3,1,EP,0.00
124,32,3,1,EP,0.00
125,31,3,1,EP,0.00
126,22,3,1,EP,0.00
127,21,3,1,EP,0.00
128,19,3,1,EP,0.00
129,27,3,58,D1,17.00
130,33,3,58,D1,17.00
131,34,3,58,D1,17.00
132,35,3,58,D1,17.00
133,23,3,58,D1,16.00
134,25,3,58,D1,16.00
135,28,3,58,D1,16.00
136,30,3,58,D1,16.00
137,23,3,65,Pa1,16.00
138,25,3,65,Pa1,16.00
